latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
52.057774,-2.704697,,0,Europe/London,GMT

time,temperature_2m (°C),relative_humidity_2m (%)
2026-09-26T00:00,12.3,78
2026-09-26T01:00,11.7,81
2026-09-26T02:00,11.5,80
2026-09-26T03:00,11.1,79
2026-09-26T04:00,10.7,82
2026-09-26T05:00,10.3,82
2026-09-26T06:00,9.8,86
2026-09-26T07:00,10.1,87
2026-09-26T08:00,10.4,87
2026-09-26T09:00,12.1,81
2026-09-26T10:00,14.7,70
2026-09-26T11:00,16.7,59
2026-09-26T12:00,18.1,52
2026-09-26T13:00,18.8,50
2026-09-26T14:00,18.7,51
2026-09-26T15:00,19.4,48
2026-09-26T16:00,19.2,52
2026-09-26T17:00,19.1,51
2026-09-26T18:00,18.4,52
2026-09-26T19:00,16.8,63
2026-09-26T20:00,16.0,67
2026-09-26T21:00,14.6,75
2026-09-26T22:00,13.4,79
2026-09-26T23:00,13.7,79
2026-09-27T00:00,13.1,83
2026-09-27T01:00,13.1,82
2026-09-27T02:00,12.3,86
2026-09-27T03:00,12.1,87
2026-09-27T04:00,12.6,88
2026-09-27T05:00,12.8,86
2026-09-27T06:00,12.7,84
2026-09-27T07:00,12.5,83
2026-09-27T08:00,12.8,83
2026-09-27T09:00,13.9,82
2026-09-27T10:00,15.2,83
2026-09-27T11:00,16.9,80
2026-09-27T12:00,18.4,78
2026-09-27T13:00,19.1,72
2026-09-27T14:00,17.6,83
2026-09-27T15:00,17.6,87
2026-09-27T16:00,18.1,87
2026-09-27T17:00,18.0,88
2026-09-27T18:00,17.2,81
2026-09-27T19:00,15.5,76
2026-09-27T20:00,14.1,77
2026-09-27T21:00,12.9,78
2026-09-27T22:00,11.8,82
2026-09-27T23:00,11.6,82
2026-09-28T00:00,11.1,83
2026-09-28T01:00,11.3,81
2026-09-28T02:00,9.8,85
2026-09-28T03:00,9.0,88
2026-09-28T04:00,9.2,86
2026-09-28T05:00,8.4,90
2026-09-28T06:00,8.4,88
2026-09-28T07:00,8.4,89
2026-09-28T08:00,8.8,89
2026-09-28T09:00,10.2,87
2026-09-28T10:00,12.3,83
2026-09-28T11:00,13.7,76
2026-09-28T12:00,14.8,65
2026-09-28T13:00,15.7,56
2026-09-28T14:00,16.5,51
2026-09-28T15:00,17.0,48
2026-09-28T16:00,17.0,49
2026-09-28T17:00,15.8,55
2026-09-28T18:00,14.1,64
2026-09-28T19:00,12.7,71
2026-09-28T20:00,12.1,73
2026-09-28T21:00,11.9,73
2026-09-28T22:00,11.7,73
2026-09-28T23:00,11.2,75
2026-09-29T00:00,10.6,78
2026-09-29T01:00,10.2,81
2026-09-29T02:00,10.0,83
2026-09-29T03:00,10.0,86
2026-09-29T04:00,10.1,88
2026-09-29T05:00,10.1,91
2026-09-29T06:00,10.2,93
2026-09-29T07:00,10.6,95
2026-09-29T08:00,11.8,94
2026-09-29T09:00,13.4,93
2026-09-29T10:00,14.9,91
2026-09-29T11:00,15.8,90
2026-09-29T12:00,16.4,89
2026-09-29T13:00,17.4,87
2026-09-29T14:00,19.0,82
2026-09-29T15:00,20.9,76
2026-09-29T16:00,22.0,72
2026-09-29T17:00,21.9,72
2026-09-29T18:00,21.0,75
2026-09-29T19:00,20.2,78
2026-09-29T20:00,19.7,81
2026-09-29T21:00,19.4,85
2026-09-29T22:00,19.1,88
2026-09-29T23:00,18.9,89
2026-09-30T00:00,18.7,90
2026-09-30T01:00,18.6,90
2026-09-30T02:00,18.4,91
2026-09-30T03:00,18.2,91
2026-09-30T04:00,18.0,92
2026-09-30T05:00,17.6,93
2026-09-30T06:00,17.1,93
2026-09-30T07:00,16.8,93
2026-09-30T08:00,16.9,92
2026-09-30T09:00,17.1,90
2026-09-30T10:00,17.5,87
2026-09-30T11:00,18.2,82
2026-09-30T12:00,18.9,77
2026-09-30T13:00,19.6,71
2026-09-30T14:00,20.1,65
2026-09-30T15:00,20.5,59
2026-09-30T16:00,20.4,56
2026-09-30T17:00,19.6,58
2026-09-30T18:00,18.4,62
2026-09-30T19:00,17.3,68
2026-09-30T20:00,16.5,76
2026-09-30T21:00,15.7,85
2026-09-30T22:00,15.2,91
2026-09-30T23:00,14.8,93
2026-10-01T00:00,14.6,92
2026-10-01T01:00,14.3,92
2026-10-01T02:00,13.7,92
2026-10-01T03:00,13.0,93
2026-10-01T04:00,12.5,93
2026-10-01T05:00,12.2,94
2026-10-01T06:00,12.0,94
2026-10-01T07:00,12.2,93
2026-10-01T08:00,13.0,90
2026-10-01T09:00,14.1,85
2026-10-01T10:00,15.1,80
2026-10-01T11:00,15.9,73
2026-10-01T12:00,16.6,65
2026-10-01T13:00,17.0,60
2026-10-01T14:00,17.0,62
2026-10-01T15:00,16.6,67
2026-10-01T16:00,16.0,71
2026-10-01T17:00,15.2,73
2026-10-01T18:00,14.2,75
2026-10-01T19:00,13.3,77
2026-10-01T20:00,12.7,80
2026-10-01T21:00,12.3,84
2026-10-01T22:00,12.0,87
2026-10-01T23:00,12.4,88
2026-10-02T00:00,12.3,90
2026-10-02T01:00,12.1,91
2026-10-02T02:00,11.8,92
2026-10-02T03:00,11.4,93
2026-10-02T04:00,10.9,93
2026-10-02T05:00,10.6,93
2026-10-02T06:00,10.5,92
2026-10-02T07:00,10.8,90
2026-10-02T08:00,11.5,87
2026-10-02T09:00,12.7,81
2026-10-02T10:00,14.2,75
2026-10-02T11:00,15.5,70
2026-10-02T12:00,16.7,66
